估值日,持仓简称,单位净值
2024/7/31,Pinewood, 2.1238 
2024/8/31,Pinewood, 2.1517 
2024/9/30,Pinewood, 2.6011 
2024/10/31,Pinewood, 3.0019 
2024/11/30,Pinewood, 3.3168 
2024/12/31,Pinewood, 3.5878 
2025/1/31,Pinewood, 3.4701 
2025/2/28,Pinewood, 3.8179 
2025/3/31,Pinewood, 3.5411 
2025/4/30,Pinewood, 3.4460 
2025/5/31,Pinewood, 3.4818 
2025/6/30,Pinewood, 3.8821 
2025/7/31,Pinewood, 4.5859 
2025/8/31,Pinewood, 6.3334 
2025/9/30,Pinewood, 7.5141 
2025/10/31,Pinewood, 8.5515 
2025/11/30,Pinewood, 9.0179 
2025/12/31,Pinewood, 10.5091 
2026/1/31,Pinewood, 12.9052 
2015/12/31,Riverview PPF, 1.0000 
2016/1/31,Riverview PPF, 0.9762 
2016/2/29,Riverview PPF, 0.9603 
2016/3/31,Riverview PPF, 0.9608 
2016/4/30,Riverview PPF, 0.9716 
2016/5/31,Riverview PPF, 0.9801 
2016/6/30,Riverview PPF, 0.9760 
2016/7/31,Riverview PPF, 0.9915 
2016/8/31,Riverview PPF, 1.0018 
2016/9/30,Riverview PPF, 1.0056 
2016/10/31,Riverview PPF, 1.0099 
2016/11/30,Riverview PPF, 1.0145 
2016/12/31,Riverview PPF, 1.0184 
2017/1/31,Riverview PPF, 1.0313 
2017/2/28,Riverview PPF, 1.0368 
2017/3/31,Riverview PPF, 1.0453 
2017/4/30,Riverview PPF, 1.0467 
2017/5/31,Riverview PPF, 1.0509 
2017/6/30,Riverview PPF, 1.0453 
2017/7/31,Riverview PPF, 1.0575 
2017/8/31,Riverview PPF, 1.0715 
2017/9/30,Riverview PPF, 1.0806 
2017/10/31,Riverview PPF, 1.0878 
2017/11/30,Riverview PPF, 1.0903 
2017/12/31,Riverview PPF, 1.0950 
2018/1/31,Riverview PPF, 1.1309 
2018/2/28,Riverview PPF, 1.1252 
2018/3/31,Riverview PPF, 1.1346 
2018/4/30,Riverview PPF, 1.1456 
2018/5/31,Riverview PPF, 1.1559 
2018/6/30,Riverview PPF, 1.1557 
2018/7/31,Riverview PPF, 1.1638 
2018/8/31,Riverview PPF, 1.1689 
2018/9/30,Riverview PPF, 1.1741 
2018/10/31,Riverview PPF, 1.1520 
2018/11/30,Riverview PPF, 1.1318 
2018/12/31,Riverview PPF, 1.1226 
2019/1/31,Riverview PPF, 1.1538 
2019/2/28,Riverview PPF, 1.1643 
2019/3/31,Riverview PPF, 1.1694 
2019/4/30,Riverview PPF, 1.1852 
2019/5/31,Riverview PPF, 1.1823 
2019/6/30,Riverview PPF, 1.1983 
2019/7/31,Riverview PPF, 1.2093 
2019/8/31,Riverview PPF, 1.1890 
2019/9/30,Riverview PPF, 1.1890 
2019/10/31,Riverview PPF, 1.1948 
2019/11/30,Riverview PPF, 1.2029 
2019/12/31,Riverview PPF, 1.2282 
2020/1/31,Riverview PPF, 1.2373 
2020/2/29,Riverview PPF, 1.2129 
2020/3/31,Riverview PPF, 1.1630 
2020/4/30,Riverview PPF, 1.1966 
2020/5/31,Riverview PPF, 1.2185 
2020/6/30,Riverview PPF, 1.2260 
2020/7/31,Riverview PPF, 1.2456 
2020/8/31,Riverview PPF, 1.2734 
2020/9/30,Riverview PPF, 1.2674 
2020/10/31,Riverview PPF, 1.2716 
2020/11/30,Riverview PPF, 1.2922 
2020/12/31,Riverview PPF, 1.3333 
2021/1/31,Riverview PPF, 1.3053 
2021/2/28,Riverview PPF, 1.3307 
2021/3/31,Riverview PPF, 1.3475 
2021/4/30,Riverview PPF, 1.3700 
2021/5/31,Riverview PPF, 1.3752 
2021/6/30,Riverview PPF, 1.3644 
2021/7/31,Riverview PPF, 1.3653 
2021/8/31,Riverview PPF, 1.3798 
2021/9/30,Riverview PPF, 1.4005 
2021/10/31,Riverview PPF, 1.3735 
2021/11/30,Riverview PPF, 1.3752 
2021/12/31,Riverview PPF, 1.3869 
2022/1/31,Riverview PPF, 1.3910 
2022/2/28,Riverview PPF, 1.3999 
2022/3/31,Riverview PPF, 1.4158 
2022/4/30,Riverview PPF, 1.4553 
2022/5/31,Riverview PPF, 1.4511 
2022/6/30,Riverview PPF, 1.4618 
2022/7/31,Riverview PPF, 1.4705 
2022/8/31,Riverview PPF, 1.4944 
2022/9/30,Riverview PPF, 1.5189 
2022/10/31,Riverview PPF, 1.5206 
2022/11/30,Riverview PPF, 1.5127 
2022/12/31,Riverview PPF, 1.5457 
2023/1/31,Riverview PPF, 1.5358 
2023/2/28,Riverview PPF, 1.5419 
2023/3/31,Riverview PPF, 1.5333 
2023/4/30,Riverview PPF, 1.5388 
2023/5/31,Riverview PPF, 1.5385 
2023/6/30,Riverview PPF, 1.5482 
2023/7/31,Riverview PPF, 1.5607 
2023/8/31,Riverview PPF, 1.5753 
2023/9/30,Riverview PPF, 1.5967 
2023/10/31,Riverview PPF, 1.6110 
2023/11/30,Riverview PPF, 1.6188 
2023/12/31,Riverview PPF, 1.6264 
2024/1/31,Riverview PPF, 1.6544 
2024/2/29,Riverview PPF, 1.6699 
2024/3/31,Riverview PPF, 1.6943 
2024/4/30,Riverview PPF, 1.7034 
2024/5/31,Riverview PPF, 1.7065 
2024/6/30,Riverview PPF, 1.7307 
2024/7/31,Riverview PPF, 1.7337 
2024/8/31,Riverview PPF, 1.7524 
2024/9/30,Riverview PPF, 1.7599 
2024/10/31,Riverview PPF, 1.7760 
2024/11/30,Riverview PPF, 1.8241 
2024/12/31,Riverview PPF, 1.8520 
2025/1/31,Riverview PPF, 1.8786 
2025/2/28,Riverview PPF, 1.8639 
2025/3/31,Riverview PPF, 1.8654 
2025/4/30,Riverview PPF, 1.9035 
2025/5/31,Riverview PPF, 1.9183 
2025/6/30,Riverview PPF, 1.9308 
2025/7/31,Riverview PPF, 1.9424 
2025/8/31,Riverview PPF, 1.9573 
2025/9/30,Riverview PPF, 1.9789 
2025/10/31,Riverview PPF, 2.0121 
2025/11/30,Riverview PPF, 2.0324 
2025/12/31,Riverview PPF, 2.0674 
2026/1/31,Riverview PPF, 2.0959 
2016/12/31,TCI, 1.0000 
2017/1/31,TCI, 1.0710 
2017/2/28,TCI, 1.0785 
2017/3/31,TCI, 1.1055 
2017/4/30,TCI, 1.1652 
2017/5/31,TCI, 1.2176 
2017/6/30,TCI, 1.1786 
2017/7/31,TCI, 1.2222 
2017/8/31,TCI, 1.2406 
2017/9/30,TCI, 1.2195 
2017/10/31,TCI, 1.2329 
2017/11/30,TCI, 1.2428 
2017/12/31,TCI, 1.2614 
2018/1/31,TCI, 1.3661 
2018/2/28,TCI, 1.2992 
2018/3/31,TCI, 1.2485 
2018/4/30,TCI, 1.2635 
2018/5/31,TCI, 1.2736 
2018/6/30,TCI, 1.3665 
2018/7/31,TCI, 1.3679 
2018/8/31,TCI, 1.3624 
2018/9/30,TCI, 1.3774 
2018/10/31,TCI, 1.3072 
2018/11/30,TCI, 1.3503 
2018/12/31,TCI, 1.2558 
2019/1/31,TCI, 1.3889 
2019/2/28,TCI, 1.4514 
2019/3/31,TCI, 1.4906 
2019/4/30,TCI, 1.5681 
2019/5/31,TCI, 1.5132 
2019/6/30,TCI, 1.5768 
2019/7/31,TCI, 1.6130 
2019/8/31,TCI, 1.6098 
2019/9/30,TCI, 1.6082 
2019/10/31,TCI, 1.6774 
2019/11/30,TCI, 1.7126 
2019/12/31,TCI, 1.7451 
2020/1/31,TCI, 1.8114 
2020/2/29,TCI, 1.6466 
2020/3/31,TCI, 1.3486 
2020/4/30,TCI, 1.5077 
2020/5/31,TCI, 1.6193 
2020/6/30,TCI, 1.6371 
2020/7/31,TCI, 1.6829 
2020/8/31,TCI, 1.8209 
2020/9/30,TCI, 1.7372 
2020/10/31,TCI, 1.6937 
2020/11/30,TCI, 1.9546 
2020/12/31,TCI, 1.9780 
2021/1/31,TCI, 1.8633 
2021/2/28,TCI, 2.0068 
2021/3/31,TCI, 2.0489 
2021/4/30,TCI, 2.1985 
2021/5/31,TCI, 2.2227 
2021/6/30,TCI, 2.2649 
2021/7/31,TCI, 2.3283 
2021/8/31,TCI, 2.4051 
2021/9/30,TCI, 2.2729 
2021/10/31,TCI, 2.4251 
2021/11/30,TCI, 2.2990 
2021/12/31,TCI, 2.3887 
2022/1/31,TCI, 2.2597 
2022/2/28,TCI, 2.2371 
2022/3/31,TCI, 2.3288 
2022/4/30,TCI, 2.1565 
2022/5/31,TCI, 2.1134 
2022/6/30,TCI, 1.9739 
2022/7/31,TCI, 2.1792 
2022/8/31,TCI, 2.0550 
2022/9/30,TCI, 1.7878 
2022/10/31,TCI, 1.9505 
2022/11/30,TCI, 2.1124 
2022/12/31,TCI, 1.9835 
2023/1/31,TCI, 2.1720 
2023/2/28,TCI, 2.1307 
2023/3/31,TCI, 2.2095 
2023/4/30,TCI, 2.3001 
2023/5/31,TCI, 2.2702 
2023/6/30,TCI, 2.3747 
2023/7/31,TCI, 2.4103 
2023/8/31,TCI, 2.3693 
2023/9/30,TCI, 2.2769 
2023/10/31,TCI, 2.2245 
2023/11/30,TCI, 2.4603 
2023/12/31,TCI, 2.5514 
2024/1/31,TCI, 2.6203 
2024/2/29,TCI, 2.7146 
2024/3/31,TCI, 2.8313 
2024/4/30,TCI, 2.7379 
2024/5/31,TCI, 2.8501 
2024/6/30,TCI, 2.7447 
2024/7/31,TCI, 2.8380 
2024/8/31,TCI, 2.8919 
2024/9/30,TCI, 2.9382 
2024/10/31,TCI, 2.8412 
2024/11/30,TCI, 2.9520 
2024/12/31,TCI, 2.8841 
2025/1/31,TCI, 3.1004 
2025/2/28,TCI, 3.1128 
2025/3/31,TCI, 3.0195 
2025/4/30,TCI, 3.0557 
2025/5/31,TCI, 3.3429 
2025/6/30,TCI, 3.4733 
2025/7/31,TCI, 3.4907 
2025/8/31,TCI, 3.5081 
2025/9/30,TCI, 3.5748 
2025/10/31,TCI, 3.6284 
2025/11/30,TCI, 3.5885 
2025/12/31,TCI, 3.6459 
2026/1/31,TCI, 3.5952 
2023/6/30,Valliance*, 1.0000 
2023/7/31,Valliance*, 1.0010 
2023/8/31,Valliance*, 1.0150 
2023/9/30,Valliance*, 1.0201 
2023/10/31,Valliance*, 0.9854 
2023/11/30,Valliance*, 1.0317 
2023/12/31,Valliance*, 1.0678 
2024/1/31,Valliance*, 1.1255 
2024/2/29,Valliance*, 1.1266 
2024/3/31,Valliance*, 1.0951 
2024/4/30,Valliance*, 1.0797 
2024/5/31,Valliance*, 1.1542 
2024/6/30,Valliance*, 1.2616 
2024/7/31,Valliance*, 1.2099 
2024/8/31,Valliance*, 1.2570 
2024/9/30,Valliance*, 1.4984 
2024/10/31,Valliance*, 1.3830 
2024/11/30,Valliance*, 1.2848 
2024/12/31,Valliance*, 1.4750 
2025/1/31,Valliance*, 1.5281 
2025/2/28,Valliance*, 1.4654 
2025/3/31,Valliance*, 1.2691 
2025/4/30,Valliance*, 1.2906 
2025/5/31,Valliance*, 1.2971 
2025/6/30,Valliance*, 1.4813 
2025/7/31,Valliance*, 1.8753 
2025/8/31,Valliance*, 2.2166 
2025/9/30,Valliance*, 2.2654 
2025/10/31,Valliance*, 2.5938 
2025/11/30,Valliance*, 2.5160 
2025/12/31,Valliance*, 2.5085 
2026/1/31,Valliance*, 3.4968 
2025/1/31,WT Growth, 1.0000 
2025/2/28,WT Growth, 1.0200 
2025/3/31,WT Growth, 0.9486 
2025/4/30,WT Growth, 0.9182 
2025/5/31,WT Growth, 0.9733 
2025/6/30,WT Growth, 1.0989 
2025/7/31,WT Growth, 1.3033 
2025/8/31,WT Growth, 1.5822 
2025/9/30,WT Growth, 1.7436 
2025/10/31,WT Growth, 1.8534 
2025/11/30,WT Growth, 1.9202 
2025/12/31,WT Growth, 2.1122 
2026/1/31,WT Growth, 2.7707 
2017/5/31,WT LS*, 1.0000 
2017/6/30,WT LS*, 1.0000 
2017/7/31,WT LS*, 1.0160 
2017/8/31,WT LS*, 1.0617 
2017/9/30,WT LS*, 1.0660 
2017/10/31,WT LS*, 1.1011 
2017/11/30,WT LS*, 1.1452 
2017/12/31,WT LS*, 1.1635 
2018/1/31,WT LS*, 1.2275 
2018/2/28,WT LS*, 1.2251 
2018/3/31,WT LS*, 1.2287 
2018/4/30,WT LS*, 1.2619 
2018/5/31,WT LS*, 1.3414 
2018/6/30,WT LS*, 1.3132 
2018/7/31,WT LS*, 1.3342 
2018/8/31,WT LS*, 1.4036 
2018/9/30,WT LS*, 1.4120 
2018/10/31,WT LS*, 1.4445 
2018/11/30,WT LS*, 1.4792 
2018/12/31,WT LS*, 1.4999 
2019/1/31,WT LS*, 1.5179 
2019/2/28,WT LS*, 1.5088 
2019/3/31,WT LS*, 1.5782 
2019/4/30,WT LS*, 1.5782 
2019/5/31,WT LS*, 1.6871 
2019/6/30,WT LS*, 1.6972 
2019/7/31,WT LS*, 1.7108 
2019/8/31,WT LS*, 1.7707 
2019/9/30,WT LS*, 1.8008 
2019/10/31,WT LS*, 1.8512 
2019/11/30,WT LS*, 1.8419 
2019/12/31,WT LS*, 1.8438 
2020/1/31,WT LS*, 1.8401 
2020/2/29,WT LS*, 1.9266 
2020/3/31,WT LS*, 1.9632 
2020/4/30,WT LS*, 2.0260 
2020/5/31,WT LS*, 2.1455 
2020/6/30,WT LS*, 2.2442 
2020/7/31,WT LS*, 2.4372 
2020/8/31,WT LS*, 2.6103 
2020/9/30,WT LS*, 2.5607 
2020/10/31,WT LS*, 2.6529 
2020/11/30,WT LS*, 2.7086 
2020/12/31,WT LS*, 2.9794 
2021/1/31,WT LS*, 2.6785 
2021/2/28,WT LS*, 2.6999 
2021/3/31,WT LS*, 2.8430 
2021/4/30,WT LS*, 2.9681 
2021/5/31,WT LS*, 3.0037 
2021/6/30,WT LS*, 2.9737 
2021/7/31,WT LS*, 3.0332 
2021/8/31,WT LS*, 3.0150 
2021/9/30,WT LS*, 2.9728 
2021/10/31,WT LS*, 3.1393 
2021/11/30,WT LS*, 3.1581 
2021/12/31,WT LS*, 3.0254 
2022/1/31,WT LS*, 2.9801 
2022/2/28,WT LS*, 2.9264 
2022/3/31,WT LS*, 2.8094 
2022/4/30,WT LS*, 2.8122 
2022/5/31,WT LS*, 2.6744 
2022/6/30,WT LS*, 2.7519 
2022/7/31,WT LS*, 2.7217 
2022/8/31,WT LS*, 2.7217 
2022/9/30,WT LS*, 2.8006 
2022/10/31,WT LS*, 2.7726 
2022/11/30,WT LS*, 2.7587 
2022/12/31,WT LS*, 2.8801 
2023/1/31,WT LS*, 2.8628 
2023/2/28,WT LS*, 2.8227 
2023/3/31,WT LS*, 2.9018 
2023/4/30,WT LS*, 2.8757 
2023/5/31,WT LS*, 2.8642 
2023/6/30,WT LS*, 2.8642 
2023/7/31,WT LS*, 2.7754 
2023/8/31,WT LS*, 2.8670 
2023/9/30,WT LS*, 2.8240 
2023/10/31,WT LS*, 2.9821 
2023/11/30,WT LS*, 3.0537 
2023/12/31,WT LS*, 2.9102 
2024/1/31,WT LS*, 3.1924 
2024/2/29,WT LS*, 3.2339 
2024/3/31,WT LS*, 3.2857 
2024/4/30,WT LS*, 3.2890 
2024/5/31,WT LS*, 3.5225 
2024/6/30,WT LS*, 3.5436 
2024/7/31,WT LS*, 3.4338 
2024/8/31,WT LS*, 3.4578 
2024/9/30,WT LS*, 3.5062 
2024/10/31,WT LS*, 3.7271 
2024/11/30,WT LS*, 3.7606 
2024/12/31,WT LS*, 3.8923 
2025/1/31,WT LS*, 3.9740 
2025/2/28,WT LS*, 3.9621 
2025/3/31,WT LS*, 3.8472 
2025/4/30,WT LS*, 3.8010 
2025/5/31,WT LS*, 3.9379 
2025/6/30,WT LS*, 4.2056 
2025/7/31,WT LS*, 4.6178 
2025/8/31,WT LS*, 5.0565 
2025/9/30,WT LS*, 5.3143 
2025/10/31,WT LS*, 5.5057 
2025/11/30,WT LS*, 5.5772 
2025/12/31,WT LS*, 5.8728 
2026/1/31,WT LS*, 6.8301 
2015/7/31,沁源*, 1.0000 
2015/8/31,沁源*, 0.9789 
2015/9/30,沁源*, 0.9770 
2015/10/31,沁源*, 1.0503 
2015/11/30,沁源*, 1.0676 
2015/12/31,沁源*, 1.1144 
2016/1/31,沁源*, 1.0989 
2016/2/29,沁源*, 1.1361 
2016/3/31,沁源*, 1.1614 
2016/4/30,沁源*, 1.1509 
2016/5/31,沁源*, 1.1400 
2016/6/30,沁源*, 1.1263 
2016/7/31,沁源*, 1.1307 
2016/8/31,沁源*, 1.1902 
2016/9/30,沁源*, 1.2077 
2016/10/31,沁源*, 1.1825 
2016/11/30,沁源*, 1.1633 
2016/12/31,沁源*, 1.1621 
2017/1/31,沁源*, 1.2026 
2017/2/28,沁源*, 1.2210 
2017/3/31,沁源*, 1.2890 
2017/4/30,沁源*, 1.3331 
2017/5/31,沁源*, 1.3237 
2017/6/30,沁源*, 1.3554 
2017/7/31,沁源*, 1.4047 
2017/8/31,沁源*, 1.4608 
2017/9/30,沁源*, 1.4800 
2017/10/31,沁源*, 1.5351 
2017/11/30,沁源*, 1.5624 
2017/12/31,沁源*, 1.5740 
2018/1/31,沁源*, 1.6144 
2018/2/28,沁源*, 1.5718 
2018/3/31,沁源*, 1.5409 
2018/4/30,沁源*, 1.4843 
2018/5/31,沁源*, 1.6215 
2018/6/30,沁源*, 1.5979 
2018/7/31,沁源*, 1.5377 
2018/8/31,沁源*, 1.4974 
2018/9/30,沁源*, 1.4832 
2018/10/31,沁源*, 1.4130 
2018/11/30,沁源*, 1.4212 
2018/12/31,沁源*, 1.4217 
2019/1/31,沁源*, 1.5597 
2019/2/28,沁源*, 1.5879 
2019/3/31,沁源*, 1.6148 
2019/4/30,沁源*, 1.6477 
2019/5/31,沁源*, 1.6002 
2019/6/30,沁源*, 1.7166 
2019/7/31,沁源*, 1.8077 
2019/8/31,沁源*, 1.8309 
2019/9/30,沁源*, 1.8364 
2019/10/31,沁源*, 1.9041 
2019/11/30,沁源*, 1.8839 
2019/12/31,沁源*, 1.9974 
2020/1/31,沁源*, 2.0803 
2020/2/29,沁源*, 2.1801 
2020/3/31,沁源*, 2.2278 
2020/4/30,沁源*, 2.3179 
2020/5/31,沁源*, 2.3573 
2020/6/30,沁源*, 2.5336 
2020/7/31,沁源*, 3.0375 
2020/8/31,沁源*, 3.0800 
2020/9/30,沁源*, 3.0443 
2020/10/31,沁源*, 3.0273 
2020/11/30,沁源*, 3.1020 
2020/12/31,沁源*, 3.3133 
2021/1/31,沁源*, 3.4064 
2021/2/28,沁源*, 3.4650 
2021/3/31,沁源*, 3.3922 
2021/4/30,沁源*, 3.4373 
2021/5/31,沁源*, 3.5401 
2021/6/30,沁源*, 3.5840 
2021/7/31,沁源*, 3.5109 
2021/8/31,沁源*, 3.4849 
2021/9/30,沁源*, 3.4814 
2021/10/31,沁源*, 3.5490 
2021/11/30,沁源*, 3.5291 
2021/12/31,沁源*, 3.4878 
2022/1/31,沁源*, 3.5115 
2022/2/28,沁源*, 3.4599 
2022/3/31,沁源*, 3.4194 
2022/4/30,沁源*, 3.4030 
2022/5/31,沁源*, 3.4687 
2022/6/30,沁源*, 3.6490 
2022/7/31,沁源*, 3.5885 
2022/8/31,沁源*, 3.7478 
2022/9/30,沁源*, 3.6380 
2022/10/31,沁源*, 3.5812 
2022/11/30,沁源*, 4.0987 
2022/12/31,沁源*, 4.1536 
2023/1/31,沁源*, 4.4747 
2023/2/28,沁源*, 4.5065 
2023/3/31,沁源*, 4.5903 
2023/4/30,沁源*, 4.5678 
2023/5/31,沁源*, 4.3815 
2023/6/30,沁源*, 4.4914 
2023/7/31,沁源*, 4.7313 
2023/8/31,沁源*, 4.7123 
2023/9/30,沁源*, 4.6860 
2023/10/31,沁源*, 4.5983 
2023/11/30,沁源*, 4.7869 
2023/12/31,沁源*, 4.7668 
2024/1/31,沁源*, 4.5794 
2024/2/29,沁源*, 4.9279 
2024/3/31,沁源*, 5.0649 
2024/4/30,沁源*, 5.2032 
2024/5/31,沁源*, 5.3593 
2024/6/30,沁源*, 5.4263 
2024/7/31,沁源*, 5.3264 
2024/8/31,沁源*, 5.4234 
2024/9/30,沁源*, 5.9348 
2024/10/31,沁源*, 5.9004 
2024/11/30,沁源*, 5.7771 
2024/12/31,沁源*, 5.9556 
2025/1/31,沁源*, 6.0592 
2025/2/28,沁源*, 6.1531 
2025/3/31,沁源*, 6.2934 
2025/4/30,沁源*, 6.1902 
2025/5/31,沁源*, 6.3957 
2025/6/30,沁源*, 6.5703 
2025/7/31,沁源*, 6.7070 
2025/8/31,沁源*, 6.9196 
2025/9/30,沁源*, 7.3458 
2025/10/31,沁源*, 7.4281 
2025/11/30,沁源*, 7.5328 
2025/12/31,沁源*, 7.5215 
2026/1/31,沁源*, 7.6727 
2022/8/31,睿量*, 1.0000 
2022/9/30,睿量*, 0.9940 
2022/10/31,睿量*, 1.0332 
2022/11/30,睿量*, 1.1084 
2022/12/31,睿量*, 1.0772 
2023/1/31,睿量*, 1.1428 
2023/2/28,睿量*, 1.2364 
2023/3/31,睿量*, 1.2628 
2023/4/30,睿量*, 1.1980 
2023/5/31,睿量*, 1.2636 
2023/6/30,睿量*, 1.3356 
2023/7/31,睿量*, 1.3116 
2023/8/31,睿量*, 1.2708 
2023/9/30,睿量*, 1.3596 
2023/10/31,睿量*, 1.3596 
2023/11/30,睿量*, 1.4852 
2023/12/31,睿量*, 1.4812 
2024/1/31,睿量*, 1.3612 
2024/2/29,睿量*, 1.5524 
2024/3/31,睿量*, 1.6936 
2024/4/30,睿量*, 1.8060 
2024/5/31,睿量*, 1.7953 
2024/6/30,睿量*, 1.6536 
2024/7/31,睿量*, 1.6060 
2024/8/31,睿量*, 1.6398 
2024/9/30,睿量*, 1.9722 
2024/10/31,睿量*, 2.0742 
2024/11/30,睿量*, 2.3449 
2024/12/31,睿量*, 2.3741 
2025/1/31,睿量*, 2.4348 
2025/2/28,睿量*, 2.6430 
2025/3/31,睿量*, 2.7480 
2025/4/30,睿量*, 2.7830 
2025/5/31,睿量*, 2.8771 
2025/6/30,睿量*, 3.0571 
2025/7/31,睿量*, 3.2032 
2025/8/31,睿量*, 3.1724 
2025/9/30,睿量*, 3.0110 
2025/10/31,睿量*, 3.1332 
2025/11/30,睿量*, 3.2028 
2025/12/31,睿量*, 3.2883 
2026/1/31,睿量*, 3.5421 
2024/12/31,道一*, 1.0000 
2025/1/31,道一*, 1.0423 
2025/2/28,道一*, 1.1145 
2025/3/31,道一*, 1.2086 
2025/4/30,道一*, 1.2729 
2025/5/31,道一*, 1.3595 
2025/6/30,道一*, 1.4089 
2025/7/31,道一*, 1.4807 
2025/8/31,道一*, 1.5418 
2025/9/30,道一*, 1.5760 
2025/10/31,道一*, 1.5923 
2025/11/30,道一*, 1.5975 
2025/12/31,道一*, 1.6001 
2026/1/31,道一*, 1.7060 
